Region,Codigo region,Comuna,Codigo comuna,Poblacion,Fecha,Casos confirmados
Los Lagos,10,Puqueldon,10206,4201,2020-11-06,25
Los Lagos,10,Purranque,10303,21080,2020-11-06,545
Los Lagos,10,Puyehue,10304,11787,2020-11-06,203
Los Lagos,10,Queilen,10207,5543,2020-11-06,35
Los Lagos,10,Quellon,10208,29309,2020-11-06,91
Los Lagos,10,Quemchi,10209,8783,2020-11-06,90
Los Lagos,10,Quinchao,10210,8298,2020-11-06,18
Los Lagos,10,Rio Negro,10305,14275,2020-11-06,334
Los Lagos,10,San Juan de la Costa,10306,7639,2020-11-06,367
Los Lagos,10,San Pablo,10307,10553,2020-11-06,147
Los Lagos,10,Desconocido Los Lagos,NA,NA,2020-11-06,81
Aysén,11,Aysen,11201,25002,2020-11-06,113
Aysén,11,Chile Chico,11401,5121,2020-11-06,36
Aysén,11,Cisnes,11202,5828,2020-11-06,42
Aysén,11,Cochrane,11301,3685,2020-11-06,1
Aysén,11,Coyhaique,11101,61210,2020-11-06,983
Aysén,11,Guaitecas,11203,1599,2020-11-06,2
Aysén,11,Lago Verde,11102,920,2020-11-06,0
Aysén,11,OHiggins,11302,661,2020-11-06,0
Aysén,11,Rio Ibanez,11402,2699,2020-11-06,8
Aysén,11,Tortel,11303,572,2020-11-06,0
Aysén,11,Desconocido Aysen,NA,NA,2020-11-06,2
Magallanes,12,Antartica,12202,137,2020-11-06,0
Magallanes,12,Cabo de Hornos,12201,1983,2020-11-06,57
Magallanes,12,Laguna Blanca,12102,264,2020-11-06,9
Magallanes,12,Natales,12401,23782,2020-11-06,1792
Magallanes,12,Porvenir,12301,7323,2020-11-06,508
Magallanes,12,Primavera,12302,694,2020-11-06,17
Magallanes,12,Punta Arenas,12101,141984,2020-11-06,11430
Magallanes,12,Rio Verde,12103,211,2020-11-06,3
Magallanes,12,San Gregorio,12104,681,2020-11-06,20
Magallanes,12,Timaukel,12303,282,2020-11-06,21
Magallanes,12,Torres del Paine,12402,1021,2020-11-06,2
Magallanes,12,Desconocido Magallanes,NA,NA,2020-11-06,39
Arica y Parinacota,15,Arica,15101,247552,2020-11-09,10208
Arica y Parinacota,15,Camarones,15102,1233,2020-11-09,28
Arica y Parinacota,15,General Lagos,15202,810,2020-11-09,64
Arica y Parinacota,15,Putre,15201,2515,2020-11-09,72
Arica y Parinacota,15,Desconocido Arica y Parinacota,NA,NA,2020-11-09,38
Tarapacá,01,Alto Hospicio,01107,129999,2020-11-09,4311
Tarapacá,01,Camina,01402,1375,2020-11-09,70
Tarapacá,01,Colchane,01403,1583,2020-11-09,102
Tarapacá,01,Huara,01404,3000,2020-11-09,183
Tarapacá,01,Iquique,01101,223463,2020-11-09,7853
Tarapacá,01,Pica,01405,5958,2020-11-09,451
Tarapacá,01,Pozo Almonte,01401,17395,2020-11-09,1099
Tarapacá,01,Desconocido Tarapaca,NA,NA,2020-11-09,890
Antofagasta,02,Antofagasta,02101,425725,2020-11-09,12495
Antofagasta,02,Calama,02201,190336,2020-11-09,7838
Antofagasta,02,Maria Elena,02302,6814,2020-11-09,361
Antofagasta,02,Mejillones,02102,14776,2020-11-09,671
Antofagasta,02,Ollague,02202,287,2020-11-09,24
Antofagasta,02,San Pedro de Atacama,02203,10434,2020-11-09,381
Antofagasta,02,Sierra Gorda,02103,1746,2020-11-09,94
Antofagasta,02,Taltal,02104,13657,2020-11-09,208
Antofagasta,02,Tocopilla,02301,28079,2020-11-09,377
Antofagasta,02,Desconocido Antofagasta,NA,NA,2020-11-09,319
Atacama,03,Alto del Carmen,03302,5729,2020-11-09,42
Atacama,03,Caldera,03102,19426,2020-11-09,324
Atacama,03,Chanaral,03201,13164,2020-11-09,192
Atacama,03,Copiapo,03101,171766,2020-11-09,4783
Atacama,03,Diego de Almagro,03202,14358,2020-11-09,352
Atacama,03,Freirina,03303,7681,2020-11-09,194
Atacama,03,Huasco,03304,11264,2020-11-09,223
Atacama,03,Tierra Amarilla,03103,14312,2020-11-09,418
Atacama,03,Vallenar,03301,57009,2020-11-09,1454
Atacama,03,Desconocido Atacama,NA,NA,2020-11-09,42
Coquimbo,04,Andacollo,04103,11791,2020-11-09,194
Coquimbo,04,Canela,04202,9546,2020-11-09,115
Coquimbo,04,Combarbala,04302,13884,2020-11-09,102
Coquimbo,04,Coquimbo,04102,256735,2020-11-09,5011
Coquimbo,04,Illapel,04201,32801,2020-11-09,532
Coquimbo,04,La Higuera,04104,4450,2020-11-09,104
Coquimbo,04,La Serena,04101,249656,2020-11-09,4021
Coquimbo,04,Los Vilos,04203,23374,2020-11-09,342
Coquimbo,04,Monte Patria,04303,32527,2020-11-09,549
Coquimbo,04,Ovalle,04301,121269,2020-11-09,2815
Coquimbo,04,Paiguano,04105,4675,2020-11-09,43
Coquimbo,04,Punitaqui,04304,12165,2020-11-09,216
Coquimbo,04,Rio Hurtado,04305,4372,2020-11-09,49
Coquimbo,04,Salamanca,04204,29110,2020-11-09,268
Coquimbo,04,Vicuna,04106,29741,2020-11-09,331
Coquimbo,04,Desconocido Coquimbo,NA,NA,2020-11-09,146
Valparaíso,05,Algarrobo,05602,15174,2020-11-09,204
Valparaíso,05,Cabildo,05402,20663,2020-11-09,507
Valparaíso,05,Calera,05502,53591,2020-11-09,1566
Valparaíso,05,Calle Larga,05302,16482,2020-11-09,395
Valparaíso,05,Cartagena,05603,25357,2020-11-09,359
Valparaíso,05,Casablanca,05102,29170,2020-11-09,576
Valparaíso,05,Catemu,05702,15213,2020-11-09,372
Valparaíso,05,Concon,05103,45889,2020-11-09,863
Valparaíso,05,El Quisco,05604,17742,2020-11-09,338
Valparaíso,05,El Tabo,05605,14338,2020-11-09,322
Valparaíso,05,Hijuelas,05503,19099,2020-11-09,383
Valparaíso,05,Isla de Pascua,05201,8277,2020-11-09,9
Valparaíso,05,Juan Fernandez,05104,1033,2020-11-09,1
Valparaíso,05,La Cruz,05504,25321,2020-11-09,472
Valparaíso,05,La Ligua,05401,37739,2020-11-09,1002
Valparaíso,05,Limache,05802,49931,2020-11-09,1312
Valparaíso,05,Llaillay,05703,26533,2020-11-09,638
Valparaíso,05,Los Andes,05301,68093,2020-11-09,1465
Valparaíso,05,Nogales,05506,23490,2020-11-09,522
Valparaíso,05,Olmue,05803,19266,2020-11-09,366
Valparaíso,05,Panquehue,05704,7633,2020-11-09,134
Valparaíso,05,Papudo,05403,6201,2020-11-09,206
Valparaíso,05,Petorca,05404,10558,2020-11-09,190
Valparaíso,05,Puchuncavi,05105,20071,2020-11-09,254
Valparaíso,05,Putaendo,05705,17645,2020-11-09,339
Valparaíso,05,Quillota,05501,97572,2020-11-09,2558
Valparaíso,05,Quilpue,05801,167085,2020-11-09,3419
Valparaíso,05,Quintero,05107,36135,2020-11-09,674
Valparaíso,05,Rinconada,05303,11263,2020-11-09,200
Valparaíso,05,San Antonio,05601,96761,2020-11-09,1893
Valparaíso,05,San Esteban,05304,20643,2020-11-09,354
Valparaíso,05,San Felipe,05701,83494,2020-11-09,1838
Valparaíso,05,Santa Maria,05706,16367,2020-11-09,371
Valparaíso,05,Santo Domingo,05606,11934,2020-11-09,210
Valparaíso,05,Valparaiso,05101,315732,2020-11-09,8215
Valparaíso,05,Villa Alemana,05804,139310,2020-11-09,3161
Valparaíso,05,Vina del Mar,05109,361371,2020-11-09,7752
Valparaíso,05,Zapallar,05405,7994,2020-11-09,149
Valparaíso,05,Desconocido Valparaiso,NA,NA,2020-11-09,431
Metropolitana,13,Alhue,13502,7405,2020-11-09,401
Metropolitana,13,Buin,13402,109641,2020-11-09,3261
Metropolitana,13,Calera de Tango,13403,28525,2020-11-09,697
Metropolitana,13,Cerrillos,13102,88956,2020-11-09,3532
Metropolitana,13,Cerro Navia,13103,142465,2020-11-09,7558
Metropolitana,13,Colina,13301,180353,2020-11-09,5353
Metropolitana,13,Conchali,13104,139195,2020-11-09,7078
Metropolitana,13,Curacavi,13503,36430,2020-11-09,1147
Metropolitana,13,El Bosque,13105,172000,2020-11-09,7459
Metropolitana,13,El Monte,13602,40014,2020-11-09,1441
Metropolitana,13,Estacion Central,13106,206792,2020-11-09,7054
Metropolitana,13,Huechuraba,13107,112528,2020-11-09,4497
Metropolitana,13,Independencia,13108,142065,2020-11-09,7312
Metropolitana,13,Isla de Maipo,13603,40171,2020-11-09,1502
Metropolitana,13,La Cisterna,13109,100434,2020-11-09,3851
Metropolitana,13,La Florida,13110,402433,2020-11-09,15867
Metropolitana,13,La Granja,13111,122557,2020-11-09,7870
Metropolitana,13,La Pintana,13112,189335,2020-11-09,11877
Metropolitana,13,La Reina,13113,100252,2020-11-09,2689
Metropolitana,13,Lampa,13302,126898,2020-11-09,4097
Metropolitana,13,Las Condes,13114,330759,2020-11-09,7411
Metropolitana,13,Lo Barnechea,13115,124076,2020-11-09,3993
Metropolitana,13,Lo Espejo,13116,103865,2020-11-09,4969
Metropolitana,13,Lo Prado,13117,104403,2020-11-09,5748
Metropolitana,13,Macul,13118,134635,2020-11-09,5720
Metropolitana,13,Maipu,13119,578605,2020-11-09,17710
Metropolitana,13,Maria Pinto,13504,14926,2020-11-09,430
Metropolitana,13,Melipilla,13501,141612,2020-11-09,4753
Metropolitana,13,Nunoa,13120,250192,2020-11-09,6526
Metropolitana,13,Padre Hurtado,13604,74188,2020-11-09,2575
Metropolitana,13,Paine,13404,82766,2020-11-09,2630
Metropolitana,13,Pedro Aguirre Cerda,13121,107803,2020-11-09,4930
Metropolitana,13,Penaflor,13605,101058,2020-11-09,3435
Metropolitana,13,Penalolen,13122,266798,2020-11-09,12965
Metropolitana,13,Pirque,13202,30433,2020-11-09,1251
Metropolitana,13,Providencia,13123,157749,2020-11-09,3843
Metropolitana,13,Pudahuel,13124,253139,2020-11-09,11379
Metropolitana,13,Puente Alto,13201,645909,2020-11-09,27639
Metropolitana,13,Quilicura,13125,254694,2020-11-09,10304
Metropolitana,13,Quinta Normal,13126,136368,2020-11-09,6943
Metropolitana,13,Recoleta,13127,190075,2020-11-09,9483
Metropolitana,13,Renca,13128,160847,2020-11-09,10320
Metropolitana,13,San Bernardo,13401,334836,2020-11-09,12968
Metropolitana,13,San Joaquin,13129,103485,2020-11-09,5672
Metropolitana,13,San Jose de Maipo,13203,18644,2020-11-09,784
Metropolitana,13,San Miguel,13130,133059,2020-11-09,6085
Metropolitana,13,San Pedro,13505,11953,2020-11-09,303
Metropolitana,13,San Ramon,13131,86510,2020-11-09,5025
Metropolitana,13,Santiago,13101,503147,2020-11-09,17010
Metropolitana,13,Talagante,13601,81838,2020-11-09,2091
Metropolitana,13,Tiltil,13303,21477,2020-11-09,654
Metropolitana,13,Vitacura,13132,96774,2020-11-09,1865
Metropolitana,13,Desconocido Metropolitana,NA,NA,2020-11-09,13120
O’Higgins,06,Chepica,06302,15925,2020-11-09,286
O’Higgins,06,Chimbarongo,06303,37696,2020-11-09,416
O’Higgins,06,Codegua,06102,14096,2020-11-09,398
O’Higgins,06,Coinco,06103,7831,2020-11-09,183
O’Higgins,06,Coltauco,06104,21263,2020-11-09,506
O’Higgins,06,Donihue,06105,22700,2020-11-09,705
O’Higgins,06,Graneros,06106,36504,2020-11-09,886
O’Higgins,06,La Estrella,06202,3114,2020-11-09,45
O’Higgins,06,Las Cabras,06107,26749,2020-11-09,690
O’Higgins,06,Litueche,06203,6765,2020-11-09,104
O’Higgins,06,Lolol,06304,7289,2020-11-09,111
O’Higgins,06,Machali,06108,59913,2020-11-09,1364
O’Higgins,06,Malloa,06109,14163,2020-11-09,304
O’Higgins,06,Marchihue,06204,7632,2020-11-09,55
O’Higgins,06,Mostazal,06110,27462,2020-11-09,480
O’Higgins,06,Nancagua,06305,19141,2020-11-09,242
O’Higgins,06,Navidad,06205,6904,2020-11-09,83
O’Higgins,06,Olivar,06111,14624,2020-11-09,385
O’Higgins,06,Palmilla,06306,13299,2020-11-09,210
O’Higgins,06,Paredones,06206,6349,2020-11-09,75
O’Higgins,06,Peralillo,06307,11848,2020-11-09,147
O’Higgins,06,Peumo,06112,14952,2020-11-09,350
O’Higgins,06,Pichidegua,06113,20743,2020-11-09,719
O’Higgins,06,Pichilemu,06201,17882,2020-11-09,118
O’Higgins,06,Placilla,06308,9164,2020-11-09,159
O’Higgins,06,Pumanque,06309,3531,2020-11-09,18
O’Higgins,06,Quinta de Tilcoco,06114,13877,2020-11-09,193
O’Higgins,06,Rancagua,06101,265211,2020-11-09,8792
O’Higgins,06,Rengo,06115,63710,2020-11-09,1622
O’Higgins,06,Requinoa,06116,30371,2020-11-09,588
O’Higgins,06,San Fernando,06301,78642,2020-11-09,1582
O’Higgins,06,San Vicente,06117,50617,2020-11-09,1172
O’Higgins,06,Santa Cruz,06310,41096,2020-11-09,690
O’Higgins,06,Desconocido O’Higgins,NA,NA,2020-11-09,61
Maule,07,Cauquenes,07201,44143,2020-11-09,542
Maule,07,Chanco,07202,9331,2020-11-09,140
Maule,07,Colbun,07402,22565,2020-11-09,431
Maule,07,Constitucion,07102,50348,2020-11-09,563
Maule,07,Curepto,07103,9426,2020-11-09,158
Maule,07,Curico,07301,163626,2020-11-09,3448
Maule,07,Empedrado,07104,4206,2020-11-09,46
Maule,07,Hualane,07302,10222,2020-11-09,139
Maule,07,Licanten,07303,6989,2020-11-09,159
Maule,07,Linares,07401,101073,2020-11-09,1500
Maule,07,Longavi,07403,32810,2020-11-09,637
Maule,07,Maule,07105,60000,2020-11-09,1083
Maule,07,Molina,07304,49800,2020-11-09,856
Maule,07,Parral,07404,44544,2020-11-09,655
Maule,07,Pelarco,07106,9083,2020-11-09,163
Maule,07,Pelluhue,07203,8092,2020-11-09,129
Maule,07,Pencahue,07107,8601,2020-11-09,141
Maule,07,Rauco,07305,11248,2020-11-09,215
Maule,07,Retiro,07405,21071,2020-11-09,360
Maule,07,Rio Claro,07108,14753,2020-11-09,220
Maule,07,Romeral,07306,16170,2020-11-09,381
Maule,07,Sagrada Familia,07307,19469,2020-11-09,201
Maule,07,San Clemente,07109,46292,2020-11-09,1049
Maule,07,San Javier,07406,49451,2020-11-09,977
Maule,07,San Rafael,07110,9959,2020-11-09,276
Maule,07,Talca,07101,236724,2020-11-09,4875
Maule,07,Teno,07308,30850,2020-11-09,549
Maule,07,Vichuquen,07309,4381,2020-11-09,18
Maule,07,Villa Alegre,07407,17512,2020-11-09,267
Maule,07,Yerbas Buenas,07408,19200,2020-11-09,282
Maule,07,Desconocido Maule,NA,NA,2020-11-09,8
Ñuble,16,Bulnes,16102,22607,2020-11-09,838
Ñuble,16,Chillan,16101,198624,2020-11-09,4655
Ñuble,16,Chillan Viejo,16103,33827,2020-11-09,641
Ñuble,16,Cobquecura,16202,5275,2020-11-09,54
Ñuble,16,Coelemu,16203,16845,2020-11-09,233
Ñuble,16,Coihueco,16302,28375,2020-11-09,638
Ñuble,16,El Carmen,16104,12334,2020-11-09,220
Ñuble,16,Ninhue,16204,5414,2020-11-09,73
Ñuble,16,Niquen,16303,11567,2020-11-09,172
Ñuble,16,Pemuco,16105,8639,2020-11-09,161
Ñuble,16,Pinto,16106,11880,2020-11-09,165
Ñuble,16,Portezuelo,16205,4940,2020-11-09,57
Ñuble,16,Quillon,16107,18777,2020-11-09,422
Ñuble,16,Quirihue,16201,12192,2020-11-09,255
Ñuble,16,Ranquil,16206,6261,2020-11-09,112
Ñuble,16,San Carlos,16301,56252,2020-11-09,825
Ñuble,16,San Fabian,16304,4654,2020-11-09,43
Ñuble,16,San Ignacio,16108,16624,2020-11-09,230
Ñuble,16,San Nicolas,16305,12172,2020-11-09,225
Ñuble,16,Treguaco,16207,5696,2020-11-09,93
Ñuble,16,Yungay,16109,18596,2020-11-09,210
Ñuble,16,Desconocido Nuble,NA,NA,2020-11-09,2
Biobío,08,Alto Biobio,08314,6775,2020-11-09,188
Biobío,08,Antuco,08302,4306,2020-11-09,88
Biobío,08,Arauco,08202,38679,2020-11-09,1111
Biobío,08,Cabrero,08303,30725,2020-11-09,515
Biobío,08,Canete,08203,37003,2020-11-09,779
Biobío,08,Chiguayante,08103,91180,2020-11-09,2141
Biobío,08,Concepcion,08101,238092,2020-11-09,5548
Biobío,08,Contulmo,08204,6330,2020-11-09,87
Biobío,08,Coronel,08102,125829,2020-11-09,3930
Biobío,08,Curanilahue,08205,33892,2020-11-09,964
Biobío,08,Florida,08104,11841,2020-11-09,206
Biobío,08,Hualpen,08112,97273,2020-11-09,2325
Biobío,08,Hualqui,08105,26201,2020-11-09,622
Biobío,08,Laja,08304,23873,2020-11-09,391
Biobío,08,Lebu,08201,27100,2020-11-09,425
Biobío,08,Los Alamos,08206,22524,2020-11-09,526
Biobío,08,Los Angeles,08301,218515,2020-11-09,2702
Biobío,08,Lota,08106,45750,2020-11-09,1466
Biobío,08,Mulchen,08305,31041,2020-11-09,471
Biobío,08,Nacimiento,08306,27944,2020-11-09,408
Biobío,08,Negrete,08307,10429,2020-11-09,247
Biobío,08,Penco,08107,49865,2020-11-09,1482
Biobío,08,Quilaco,08308,4179,2020-11-09,65
Biobío,08,Quilleco,08309,10032,2020-11-09,115
Biobío,08,San Pedro de la Paz,08108,145906,2020-11-09,2844
Biobío,08,San Rosendo,08310,3611,2020-11-09,50
Biobío,08,Santa Barbara,08311,14592,2020-11-09,247
Biobío,08,Santa Juana,08109,14779,2020-11-09,250
Biobío,08,Talcahuano,08110,158345,2020-11-09,3783
Biobío,08,Tirua,08207,11019,2020-11-09,97
Biobío,08,Tome,08111,58729,2020-11-09,1635
Biobío,08,Tucapel,08312,15205,2020-11-09,252
Biobío,08,Yumbel,08313,22132,2020-11-09,508
Biobío,08,Desconocido Biobio,NA,NA,2020-11-09,178
Araucanía,09,Angol,09201,56058,2020-11-09,1033
Araucanía,09,Carahue,09102,25486,2020-11-09,613
Araucanía,09,Cholchol,09121,12341,2020-11-09,150
Araucanía,09,Collipulli,09202,26148,2020-11-09,533
Araucanía,09,Cunco,09103,18055,2020-11-09,256
Araucanía,09,Curacautin,09203,18178,2020-11-09,96
Araucanía,09,Curarrehue,09104,7802,2020-11-09,11
Araucanía,09,Ercilla,09204,8458,2020-11-09,290
Araucanía,09,Freire,09105,25446,2020-11-09,339
Araucanía,09,Galvarino,09106,12633,2020-11-09,396
Araucanía,09,Gorbea,09107,15148,2020-11-09,172
Araucanía,09,Lautaro,09108,40746,2020-11-09,576
Araucanía,09,Loncoche,09109,24739,2020-11-09,296
Araucanía,09,Lonquimay,09205,11049,2020-11-09,179
Araucanía,09,Los Sauces,09206,7517,2020-11-09,88
Araucanía,09,Lumaco,09207,10050,2020-11-09,100
Araucanía,09,Melipeuco,09110,6265,2020-11-09,71
Araucanía,09,Nueva Imperial,09111,33777,2020-11-09,411
Araucanía,09,Padre Las Casas,09112,82110,2020-11-09,1043
Araucanía,09,Perquenco,09113,7223,2020-11-09,188
Araucanía,09,Pitrufquen,09114,26096,2020-11-09,282
Araucanía,09,Pucon,09115,29782,2020-11-09,236
Araucanía,09,Puren,09208,12188,2020-11-09,75
Araucanía,09,Renaico,09209,10833,2020-11-09,195
Araucanía,09,Saavedra,09116,12793,2020-11-09,268
Araucanía,09,Temuco,09101,302931,2020-11-09,4533
Araucanía,09,Teodoro Schmidt,09117,15786,2020-11-09,245
Araucanía,09,Tolten,09118,10055,2020-11-09,53
Araucanía,09,Traiguen,09210,19314,2020-11-09,163
Araucanía,09,Victoria,09211,35467,2020-11-09,444
Araucanía,09,Vilcun,09119,30766,2020-11-09,400
Araucanía,09,Villarrica,09120,59103,2020-11-09,765
Araucanía,09,Desconocido Araucania,NA,NA,2020-11-09,10
Los Ríos,14,Corral,14102,5447,2020-11-09,81
Los Ríos,14,Futrono,14202,15261,2020-11-09,163
Los Ríos,14,La Union,14201,39538,2020-11-09,515
Los Ríos,14,Lago Ranco,14203,10292,2020-11-09,158
Los Ríos,14,Lanco,14103,17652,2020-11-09,207
Los Ríos,14,Los Lagos,14104,20518,2020-11-09,195
Los Ríos,14,Mafil,14105,7389,2020-11-09,83
Los Ríos,14,Mariquina,14106,23250,2020-11-09,144
Los Ríos,14,Paillaco,14107,20798,2020-11-09,191
Los Ríos,14,Panguipulli,14108,35991,2020-11-09,340
Los Ríos,14,Rio Bueno,14204,32925,2020-11-09,319
Los Ríos,14,Valdivia,14101,176774,2020-11-09,2082
Los Ríos,14,Desconocido Los Rios,NA,NA,2020-11-09,7
Los Lagos,10,Ancud,10202,42458,2020-11-09,326
Los Lagos,10,Calbuco,10102,36744,2020-11-09,857
Los Lagos,10,Castro,10201,47607,2020-11-09,343
Los Lagos,10,Chaiten,10401,5020,2020-11-09,16
Los Lagos,10,Chonchi,10203,16013,2020-11-09,346
Los Lagos,10,Cochamo,10103,4006,2020-11-09,36
Los Lagos,10,Curaco de Velez,10204,4066,2020-11-09,25
Los Lagos,10,Dalcahue,10205,15069,2020-11-09,149
Los Lagos,10,Fresia,10104,12656,2020-11-09,279
Los Lagos,10,Frutillar,10105,20223,2020-11-09,575
Los Lagos,10,Futaleufu,10402,2806,2020-11-09,4
Los Lagos,10,Hualaihue,10403,9525,2020-11-09,263
Los Lagos,10,Llanquihue,10107,18621,2020-11-09,439
Los Lagos,10,Los Muermos,10106,17817,2020-11-09,479
Los Lagos,10,Maullin,10108,14894,2020-11-09,664
Los Lagos,10,Osorno,10301,173410,2020-11-09,3374
Los Lagos,10,Palena,10404,1827,2020-11-09,0
Los Lagos,10,Puerto Montt,10101,269398,2020-11-09,6651
Los Lagos,10,Puerto Octay,10302,9192,2020-11-09,203
Los Lagos,10,Puerto Varas,10109,48620,2020-11-09,711
Los Lagos,10,Puqueldon,10206,4201,2020-11-09,38
Los Lagos,10,Purranque,10303,21080,2020-11-09,557
Los Lagos,10,Puyehue,10304,11787,2020-11-09,204
Los Lagos,10,Queilen,10207,5543,2020-11-09,38
Los Lagos,10,Quellon,10208,29309,2020-11-09,93
Los Lagos,10,Quemchi,10209,8783,2020-11-09,93
Los Lagos,10,Quinchao,10210,8298,2020-11-09,19
Los Lagos,10,Rio Negro,10305,14275,2020-11-09,345
Los Lagos,10,San Juan de la Costa,10306,7639,2020-11-09,374
Los Lagos,10,San Pablo,10307,10553,2020-11-09,152
Los Lagos,10,Desconocido Los Lagos,NA,NA,2020-11-09,77
Aysén,11,Aysen,11201,25002,2020-11-09,119
Aysén,11,Chile Chico,11401,5121,2020-11-09,41
Aysén,11,Cisnes,11202,5828,2020-11-09,42
Aysén,11,Cochrane,11301,3685,2020-11-09,1
Aysén,11,Coyhaique,11101,61210,2020-11-09,998
Aysén,11,Guaitecas,11203,1599,2020-11-09,2
Aysén,11,Lago Verde,11102,920,2020-11-09,0
Aysén,11,OHiggins,11302,661,2020-11-09,0
Aysén,11,Rio Ibanez,11402,2699,2020-11-09,8
Aysén,11,Tortel,11303,572,2020-11-09,0
Aysén,11,Desconocido Aysen,NA,NA,2020-11-09,1
Magallanes,12,Antartica,12202,137,2020-11-09,0
Magallanes,12,Cabo de Hornos,12201,1983,2020-11-09,60
Magallanes,12,Laguna Blanca,12102,264,2020-11-09,9
Magallanes,12,Natales,12401,23782,2020-11-09,1849
Magallanes,12,Porvenir,12301,7323,2020-11-09,512
Magallanes,12,Primavera,12302,694,2020-11-09,17
Magallanes,12,Punta Arenas,12101,141984,2020-11-09,11640
Magallanes,12,Rio Verde,12103,211,2020-11-09,3
Magallanes,12,San Gregorio,12104,681,2020-11-09,24
Magallanes,12,Timaukel,12303,282,2020-11-09,20
Magallanes,12,Torres del Paine,12402,1021,2020-11-09,3
Magallanes,12,Desconocido Magallanes,NA,NA,2020-11-09,35
Arica y Parinacota,15,Arica,15101,247552,2020-11-13,10294
Arica y Parinacota,15,Camarones,15102,1233,2020-11-13,28
Arica y Parinacota,15,General Lagos,15202,810,2020-11-13,64
Arica y Parinacota,15,Putre,15201,2515,2020-11-13,72
Arica y Parinacota,15,Desconocido Arica y Parinacota,NA,NA,2020-11-13,33
Tarapacá,01,Alto Hospicio,01107,129999,2020-11-13,4376
Tarapacá,01,Camina,01402,1375,2020-11-13,72
Tarapacá,01,Colchane,01403,1583,2020-11-13,102
Tarapacá,01,Huara,01404,3000,2020-11-13,188
Tarapacá,01,Iquique,01101,223463,2020-11-13,8008
Tarapacá,01,Pica,01405,5958,2020-11-13,458
Tarapacá,01,Pozo Almonte,01401,17395,2020-11-13,1134
Tarapacá,01,Desconocido Tarapaca,NA,NA,2020-11-13,812
Antofagasta,02,Antofagasta,02101,425725,2020-11-13,12595
Antofagasta,02,Calama,02201,190336,2020-11-13,7859
Antofagasta,02,Maria Elena,02302,6814,2020-11-13,361
Antofagasta,02,Mejillones,02102,14776,2020-11-13,674
Antofagasta,02,Ollague,02202,287,2020-11-13,24
Antofagasta,02,San Pedro de Atacama,02203,10434,2020-11-13,382
Antofagasta,02,Sierra Gorda,02103,1746,2020-11-13,94
Antofagasta,02,Taltal,02104,13657,2020-11-13,215
Antofagasta,02,Tocopilla,02301,28079,2020-11-13,379
Antofagasta,02,Desconocido Antofagasta,NA,NA,2020-11-13,335
Atacama,03,Alto del Carmen,03302,5729,2020-11-13,42
Atacama,03,Caldera,03102,19426,2020-11-13,325
Atacama,03,Chanaral,03201,13164,2020-11-13,192
Atacama,03,Copiapo,03101,171766,2020-11-13,4789
Atacama,03,Diego de Almagro,03202,14358,2020-11-13,353
Atacama,03,Freirina,03303,7681,2020-11-13,194
Atacama,03,Huasco,03304,11264,2020-11-13,231
Atacama,03,Tierra Amarilla,03103,14312,2020-11-13,422
Atacama,03,Vallenar,03301,57009,2020-11-13,1467
Atacama,03,Desconocido Atacama,NA,NA,2020-11-13,43
Coquimbo,04,Andacollo,04103,11791,2020-11-13,194
Coquimbo,04,Canela,04202,9546,2020-11-13,115
